time,Temperatura_C,Umidade_Relativa_%,Velocidade_Vento_kmh,Radiacao_Solar_Wm2,Temperatura_C_MM24h,Umidade_Relativa_%_MM24h,Velocidade_Vento_kmh_MM24h,Radiacao_Solar_Wm2_MM24h,Indice_Calor_C
2026-06-18 00:00:00,10.7,93,15.0,0.0,10.7,93.0,15.0,0.0,10.7
2026-06-18 01:00:00,10.4,93,15.1,0.0,10.55,93.0,15.05,0.0,10.4
2026-06-18 02:00:00,10.0,93,15.1,0.0,10.366666666666667,93.0,15.066666666666668,0.0,10.0
2026-06-18 03:00:00,9.5,94,15.5,0.0,10.15,93.25,15.175,0.0,9.5
2026-06-18 04:00:00,9.5,93,14.8,0.0,10.02,93.2,15.1,0.0,9.5
2026-06-18 05:00:00,9.4,92,15.5,0.0,9.916666666666666,93.0,15.166666666666666,0.0,9.4
2026-06-18 06:00:00,9.3,91,16.9,0.0,9.828571428571427,92.71428571428571,15.414285714285715,0.0,9.3
2026-06-18 07:00:00,9.1,91,16.8,0.0,9.7375,92.5,15.5875,0.0,9.1
2026-06-18 08:00:00,8.9,91,17.5,4.0,9.644444444444444,92.33333333333333,15.799999999999999,0.4444444444444444,8.9
2026-06-18 09:00:00,10.2,84,16.7,81.0,9.7,91.5,15.89,8.5,10.2
2026-06-18 10:00:00,12.0,81,13.5,181.0,9.909090909090908,90.54545454545455,15.672727272727274,24.181818181818183,12.0
2026-06-18 11:00:00,13.6,76,14.2,256.0,10.216666666666667,89.33333333333333,15.549999999999999,43.5,13.6
2026-06-18 12:00:00,15.9,68,15.0,412.0,10.653846153846153,87.6923076923077,15.507692307692308,71.84615384615384,15.9
2026-06-18 13:00:00,17.0,65,14.2,383.0,11.107142857142858,86.07142857142857,15.414285714285715,94.07142857142857,17.0
2026-06-18 14:00:00,17.7,66,13.6,298.0,11.546666666666665,84.73333333333333,15.293333333333333,107.66666666666667,17.7
2026-06-18 15:00:00,18.1,68,13.5,291.0,11.95625,83.6875,15.18125,119.125,18.1
2026-06-18 16:00:00,17.9,68,18.0,209.0,12.305882352941175,82.76470588235294,15.34705882352941,124.41176470588235,17.9
2026-06-18 17:00:00,17.4,69,20.7,112.0,12.588888888888889,82.0,15.644444444444446,123.72222222222223,17.4
2026-06-18 18:00:00,16.7,67,18.9,23.0,12.805263157894737,81.21052631578948,15.81578947368421,118.42105263157895,16.7
2026-06-18 19:00:00,16.4,63,19.0,0.0,12.985,80.3,15.975,112.5,16.4
2026-06-18 20:00:00,16.1,60,16.1,0.0,13.133333333333335,79.33333333333333,15.980952380952383,107.14285714285714,16.1
2026-06-18 21:00:00,16.2,58,20.2,0.0,13.272727272727273,78.36363636363636,16.172727272727272,102.27272727272727,16.2
2026-06-18 22:00:00,15.3,69,13.0,0.0,13.360869565217392,77.95652173913044,16.034782608695654,97.82608695652173,15.3
2026-06-18 23:00:00,13.0,92,15.0,0.0,13.345833333333333,78.54166666666667,15.991666666666667,93.75,13.0
2026-06-19 00:00:00,12.5,94,14.9,0.0,13.420833333333334,78.58333333333333,15.987499999999999,93.75,12.5
2026-06-19 01:00:00,12.4,95,9.8,0.0,13.504166666666665,78.66666666666667,15.766666666666666,93.75,12.4
2026-06-19 02:00:00,12.4,96,13.8,0.0,13.604166666666666,78.79166666666667,15.7125,93.75,12.4
2026-06-19 03:00:00,13.0,94,14.6,0.0,13.75,78.79166666666667,15.674999999999999,93.75,13.0
2026-06-19 04:00:00,12.8,95,15.8,0.0,13.887499999999998,78.875,15.716666666666667,93.75,12.8
2026-06-19 05:00:00,13.0,95,12.3,0.0,14.0375,79.0,15.583333333333334,93.75,13.0
2026-06-19 06:00:00,13.1,96,9.9,0.0,14.195833333333333,79.20833333333333,15.291666666666666,93.75,13.1
2026-06-19 07:00:00,13.1,97,11.3,0.0,14.362500000000002,79.45833333333333,15.0625,93.75,13.1
2026-06-19 08:00:00,13.2,98,9.0,1.0,14.541666666666666,79.75,14.708333333333334,93.625,13.2
2026-06-19 09:00:00,13.2,99,6.8,16.0,14.666666666666666,80.375,14.295833333333334,90.91666666666667,13.2
2026-06-19 10:00:00,14.2,94,15.4,178.0,14.758333333333333,80.91666666666667,14.375,90.79166666666667,14.2
2026-06-19 11:00:00,13.6,87,20.1,169.0,14.758333333333333,81.375,14.620833333333332,87.16666666666667,13.6
2026-06-19 12:00:00,13.8,82,17.1,132.0,14.670833333333334,81.95833333333333,14.708333333333334,75.5,13.8
2026-06-19 13:00:00,14.5,75,18.4,253.0,14.566666666666668,82.375,14.883333333333333,70.08333333333333,14.5
2026-06-19 14:00:00,14.3,74,19.7,195.0,14.424999999999999,82.70833333333333,15.137500000000001,65.79166666666667,14.3
2026-06-19 15:00:00,13.5,75,21.6,188.0,14.233333333333333,83.0,15.475000000000001,61.5,13.5
2026-06-19 16:00:00,13.7,74,20.6,104.0,14.058333333333335,83.25,15.583333333333334,57.125,13.7
2026-06-19 17:00:00,13.5,74,16.2,66.0,13.895833333333334,83.45833333333333,15.395833333333334,55.208333333333336,13.5
2026-06-19 18:00:00,12.8,78,9.5,22.0,13.733333333333333,83.91666666666667,15.004166666666668,55.166666666666664,12.8
2026-06-19 19:00:00,12.3,82,6.0,0.0,13.5625,84.70833333333333,14.4625,55.166666666666664,12.3
2026-06-19 20:00:00,10.9,88,5.5,0.0,13.345833333333333,85.875,14.020833333333334,55.166666666666664,10.9
2026-06-19 21:00:00,9.5,94,5.1,0.0,13.066666666666668,87.375,13.391666666666666,55.166666666666664,9.5
2026-06-19 22:00:00,9.0,96,4.0,0.0,12.804166666666667,88.5,13.016666666666666,55.166666666666664,9.0
2026-06-19 23:00:00,8.4,97,5.6,0.0,12.612499999999999,88.70833333333333,12.625,55.166666666666664,8.4
2026-06-20 00:00:00,7.7,97,4.3,0.0,12.4125,88.83333333333333,12.183333333333335,55.166666666666664,7.7
2026-06-20 01:00:00,7.0,98,4.3,0.0,12.1875,88.95833333333333,11.954166666666666,55.166666666666664,7.0
2026-06-20 02:00:00,6.1,100,3.8,0.0,11.924999999999999,89.125,11.5375,55.166666666666664,6.1
2026-06-20 03:00:00,5.4,100,5.6,0.0,11.608333333333333,89.375,11.162500000000001,55.166666666666664,5.4
2026-06-20 04:00:00,4.6,100,6.2,0.0,11.266666666666667,89.58333333333333,10.762500000000001,55.166666666666664,4.6
2026-06-20 05:00:00,4.1,100,5.2,0.0,10.895833333333334,89.79166666666667,10.466666666666667,55.166666666666664,4.1
2026-06-20 06:00:00,3.8,100,5.1,0.0,10.508333333333333,89.95833333333333,10.266666666666667,55.166666666666664,3.8
2026-06-20 07:00:00,4.0,98,6.0,0.0,10.129166666666666,90.0,10.045833333333334,55.166666666666664,4.0
2026-06-20 08:00:00,4.3,98,7.4,3.0,9.758333333333333,90.0,9.979166666666668,55.25,4.3
2026-06-20 09:00:00,3.9,96,6.9,65.0,9.370833333333334,89.875,9.983333333333333,57.291666666666664,3.9
2026-06-20 10:00:00,5.8,92,7.5,157.0,9.020833333333334,89.79166666666667,9.654166666666667,56.416666666666664,5.8
2026-06-20 11:00:00,7.7,90,8.0,257.0,8.775,89.91666666666667,9.15,60.083333333333336,7.7
2026-06-20 12:00:00,10.1,79,8.1,389.0,8.620833333333334,89.79166666666667,8.775,70.79166666666667,10.1
2026-06-20 13:00:00,11.3,69,7.2,487.0,8.487499999999999,89.54166666666667,8.308333333333334,80.54166666666667,11.3
2026-06-20 14:00:00,11.8,67,7.5,476.0,8.383333333333333,89.25,7.8,92.25,11.8
2026-06-20 15:00:00,12.7,66,5.0,417.0,8.35,88.875,7.108333333333333,101.79166666666667,12.7
2026-06-20 16:00:00,12.6,66,3.8,325.0,8.304166666666667,88.54166666666667,6.408333333333334,111.0,12.6
2026-06-20 17:00:00,12.0,69,6.4,182.0,8.241666666666667,88.33333333333333,6.0,115.83333333333333,12.0
2026-06-20 18:00:00,9.8,81,6.1,36.0,8.116666666666665,88.45833333333333,5.858333333333334,116.41666666666667,9.8
2026-06-20 19:00:00,8.8,84,10.0,0.0,7.970833333333334,88.54166666666667,6.025000000000001,116.41666666666667,8.8
2026-06-20 20:00:00,8.2,83,10.2,0.0,7.858333333333333,88.33333333333333,6.220833333333334,116.41666666666667,8.2
2026-06-20 21:00:00,7.4,85,10.7,0.0,7.770833333333333,87.95833333333333,6.454166666666666,116.41666666666667,7.4
2026-06-20 22:00:00,6.8,88,10.3,0.0,7.679166666666667,87.625,6.716666666666666,116.41666666666667,6.8
2026-06-20 23:00:00,6.4,90,11.1,0.0,7.595833333333334,87.33333333333333,6.945833333333333,116.41666666666667,6.4
2026-06-21 00:00:00,6.1,91,12.6,0.0,7.529166666666668,87.08333333333333,7.291666666666667,116.41666666666667,6.1
2026-06-21 01:00:00,6.0,91,11.1,0.0,7.487500000000001,86.79166666666667,7.575,116.41666666666667,6.0
2026-06-21 02:00:00,5.2,93,5.6,0.0,7.449999999999999,86.5,7.6499999999999995,116.41666666666667,5.2
2026-06-21 03:00:00,4.3,95,4.5,0.0,7.404166666666668,86.29166666666667,7.604166666666667,116.41666666666667,4.3
2026-06-21 04:00:00,4.1,96,8.2,0.0,7.383333333333333,86.125,7.6875,116.41666666666667,4.1
2026-06-21 05:00:00,3.9,96,6.6,0.0,7.375,85.95833333333333,7.745833333333333,116.41666666666667,3.9
2026-06-21 06:00:00,3.6,96,5.9,0.0,7.366666666666667,85.79166666666667,7.779166666666666,116.41666666666667,3.6
2026-06-21 07:00:00,3.8,96,8.1,0.0,7.358333333333334,85.70833333333333,7.866666666666666,116.41666666666667,3.8
2026-06-21 08:00:00,4.0,96,8.3,4.0,7.345833333333334,85.625,7.904166666666666,116.45833333333333,4.0
2026-06-21 09:00:00,5.7,95,8.9,103.0,7.420833333333333,85.58333333333333,7.987500000000001,118.04166666666667,5.7
2026-06-21 10:00:00,8.5,90,4.3,262.0,7.533333333333334,85.5,7.854166666666667,122.41666666666667,8.5
2026-06-21 11:00:00,11.2,83,3.6,429.0,7.679166666666666,85.20833333333333,7.670833333333333,129.58333333333334,11.2
2026-06-21 12:00:00,13.1,76,5.0,501.0,7.804166666666666,85.08333333333333,7.541666666666667,134.25,13.1
2026-06-21 13:00:00,14.3,67,5.6,554.0,7.929166666666667,85.0,7.4750000000000005,137.04166666666666,14.3
2026-06-21 14:00:00,14.6,64,5.0,346.0,8.045833333333333,84.875,7.370833333333334,131.625,14.6
2026-06-21 15:00:00,15.1,60,3.8,293.0,8.145833333333332,84.625,7.320833333333333,126.45833333333333,15.1
2026-06-21 16:00:00,15.0,61,4.0,225.0,8.245833333333332,84.41666666666667,7.329166666666666,122.29166666666667,15.0
2026-06-21 17:00:00,14.2,70,3.9,150.0,8.3375,84.45833333333333,7.2250000000000005,120.95833333333333,14.2
2026-06-21 18:00:00,13.1,75,6.2,9.0,8.475,84.20833333333333,7.229166666666667,119.83333333333333,13.1
2026-06-21 19:00:00,12.6,75,10.0,0.0,8.633333333333333,83.83333333333333,7.229166666666667,119.83333333333333,12.6
2026-06-21 20:00:00,12.2,75,11.7,0.0,8.8,83.5,7.291666666666667,119.83333333333333,12.2
2026-06-21 21:00:00,11.7,82,11.3,0.0,8.979166666666666,83.375,7.316666666666667,119.83333333333333,11.7
2026-06-21 22:00:00,11.2,88,13.2,0.0,9.1625,83.375,7.4375,119.83333333333333,11.2
2026-06-21 23:00:00,10.8,92,13.7,0.0,9.345833333333333,83.45833333333333,7.545833333333333,119.83333333333333,10.8
2026-06-22 00:00:00,10.6,94,9.9,0.0,9.533333333333333,83.58333333333333,7.433333333333334,119.83333333333333,10.6
2026-06-22 01:00:00,10.5,95,9.0,0.0,9.720833333333333,83.75,7.345833333333334,119.83333333333333,10.5
2026-06-22 02:00:00,10.3,95,9.6,0.0,9.933333333333334,83.83333333333333,7.512499999999999,119.83333333333333,10.3
2026-06-22 03:00:00,10.0,97,12.0,0.0,10.170833333333333,83.91666666666667,7.824999999999999,119.83333333333333,10.0
2026-06-22 04:00:00,9.9,97,13.8,0.0,10.4125,83.95833333333333,8.058333333333334,119.83333333333333,9.9
2026-06-22 05:00:00,9.8,97,11.1,0.0,10.658333333333333,84.0,8.245833333333334,119.83333333333333,9.8
2026-06-22 06:00:00,9.6,97,15.8,0.0,10.908333333333333,84.04166666666667,8.658333333333333,119.83333333333333,9.6
2026-06-22 07:00:00,9.2,97,11.1,0.0,11.133333333333333,84.08333333333333,8.783333333333333,119.83333333333333,9.2
2026-06-22 08:00:00,9.1,97,10.0,2.0,11.345833333333331,84.125,8.854166666666666,119.75,9.1
2026-06-22 09:00:00,9.1,97,11.2,28.0,11.487499999999999,84.20833333333333,8.95,116.625,9.1
2026-06-22 10:00:00,9.3,97,11.5,51.0,11.520833333333334,84.5,9.25,107.83333333333333,9.3
2026-06-22 11:00:00,10.8,90,9.9,272.0,11.504166666666668,84.79166666666667,9.512500000000001,101.29166666666667,10.8
2026-06-22 12:00:00,11.9,83,13.4,327.0,11.454166666666666,85.08333333333333,9.8625,94.04166666666667,11.9
2026-06-22 13:00:00,13.3,70,15.0,417.0,11.4125,85.20833333333333,10.254166666666666,88.33333333333333,13.3
2026-06-22 14:00:00,14.0,63,17.0,373.0,11.387500000000001,85.16666666666667,10.754166666666665,89.45833333333333,14.0
2026-06-22 15:00:00,14.0,59,19.4,358.0,11.341666666666667,85.125,11.404166666666667,92.16666666666667,14.0
2026-06-22 16:00:00,13.8,57,21.1,322.0,11.291666666666666,84.95833333333333,12.116666666666667,96.20833333333333,13.8
2026-06-22 17:00:00,12.4,66,19.8,162.0,11.216666666666667,84.79166666666667,12.779166666666667,96.70833333333333,12.4
2026-06-22 18:00:00,11.0,72,14.7,31.0,11.129166666666668,84.66666666666667,13.133333333333333,97.625,11.0
2026-06-22 19:00:00,10.6,69,13.0,0.0,11.045833333333334,84.41666666666667,13.258333333333333,97.625,10.6
2026-06-22 20:00:00,8.8,74,10.6,0.0,10.904166666666667,84.375,13.2125,97.625,8.8
2026-06-22 21:00:00,7.8,80,10.1,0.0,10.741666666666667,84.29166666666667,13.1625,97.625,7.8
2026-06-22 22:00:00,7.1,84,9.6,0.0,10.570833333333335,84.125,13.012500000000001,97.625,7.1
2026-06-22 23:00:00,6.5,86,8.4,0.0,10.391666666666667,83.875,12.791666666666666,97.625,6.5
2026-06-23 00:00:00,6.0,87,8.7,0.0,10.200000000000001,83.58333333333333,12.741666666666665,97.625,6.0
2026-06-23 01:00:00,5.8,89,10.2,0.0,10.004166666666666,83.33333333333333,12.791666666666666,97.625,5.8
2026-06-23 02:00:00,5.6,91,11.3,0.0,9.808333333333334,83.16666666666667,12.862499999999999,97.625,5.6
2026-06-23 03:00:00,5.2,93,12.1,0.0,9.608333333333333,83.0,12.866666666666667,97.625,5.2
2026-06-23 04:00:00,5.2,94,11.7,0.0,9.4125,82.875,12.779166666666667,97.625,5.2
2026-06-23 05:00:00,4.8,95,10.5,0.0,9.204166666666667,82.79166666666667,12.754166666666665,97.625,4.8
2026-06-23 06:00:00,4.6,95,9.9,0.0,8.995833333333334,82.70833333333333,12.508333333333335,97.625,4.6
2026-06-23 07:00:00,4.3,95,9.5,0.0,8.791666666666666,82.625,12.441666666666668,97.625,4.3
2026-06-23 08:00:00,4.3,96,10.6,4.0,8.591666666666667,82.58333333333333,12.466666666666667,97.70833333333333,4.3
2026-06-23 09:00:00,5.9,93,9.5,112.0,8.458333333333334,82.41666666666667,12.395833333333334,101.20833333333333,5.9
2026-06-23 10:00:00,7.9,85,9.8,288.0,8.4,81.91666666666667,12.325000000000001,111.08333333333333,7.9
2026-06-23 11:00:00,9.8,74,10.1,441.0,8.358333333333334,81.25,12.333333333333334,118.125,9.8
2026-06-23 12:00:00,11.4,59,12.5,549.0,8.3375,80.25,12.295833333333334,127.375,11.4
2026-06-23 13:00:00,12.2,52,16.5,595.0,8.291666666666666,79.5,12.358333333333334,134.79166666666666,12.2
2026-06-23 14:00:00,12.7,48,18.1,577.0,8.237499999999999,78.875,12.404166666666667,143.29166666666666,12.7
2026-06-23 15:00:00,12.9,46,15.6,482.0,8.191666666666666,78.33333333333333,12.245833333333335,148.45833333333334,12.9
2026-06-23 16:00:00,12.6,47,14.8,368.0,8.141666666666667,77.91666666666667,11.983333333333334,150.375,12.6
2026-06-23 17:00:00,11.7,53,10.8,189.0,8.1125,77.375,11.608333333333333,151.5,11.7
2026-06-23 18:00:00,9.2,64,7.3,39.0,8.0375,77.04166666666667,11.299999999999999,151.83333333333334,9.2
2026-06-23 19:00:00,8.3,67,8.3,0.0,7.941666666666667,76.95833333333333,11.104166666666666,151.83333333333334,8.3
2026-06-23 20:00:00,7.5,71,8.1,0.0,7.8875,76.83333333333333,11.0,151.83333333333334,7.5
2026-06-23 21:00:00,6.3,78,6.5,0.0,7.824999999999999,76.75,10.850000000000001,151.83333333333334,6.3
2026-06-23 22:00:00,5.8,81,6.6,0.0,7.770833333333333,76.625,10.725000000000001,151.83333333333334,5.8
2026-06-23 23:00:00,5.2,83,6.1,0.0,7.716666666666666,76.5,10.629166666666666,151.83333333333334,5.2
2026-06-24 00:00:00,4.8,84,6.0,0.0,7.666666666666667,76.375,10.516666666666666,151.83333333333334,4.8
2026-06-24 01:00:00,4.6,86,7.9,0.0,7.616666666666667,76.25,10.420833333333333,151.83333333333334,4.6
2026-06-24 02:00:00,4.4,87,8.6,0.0,7.566666666666666,76.08333333333333,10.308333333333332,151.83333333333334,4.4
2026-06-24 03:00:00,3.6,91,8.5,0.0,7.5,76.0,10.158333333333333,151.83333333333334,3.6
2026-06-24 04:00:00,3.6,92,9.8,0.0,7.433333333333334,75.91666666666667,10.079166666666667,151.83333333333334,3.6
2026-06-24 05:00:00,3.5,92,10.0,0.0,7.379166666666666,75.79166666666667,10.058333333333334,151.83333333333334,3.5
2026-06-24 06:00:00,3.4,92,10.0,0.0,7.329166666666667,75.66666666666667,10.0625,151.83333333333334,3.4
2026-06-24 07:00:00,3.5,93,11.2,0.0,7.295833333333333,75.58333333333333,10.133333333333333,151.83333333333334,3.5
2026-06-24 08:00:00,4.0,92,12.3,4.0,7.283333333333334,75.41666666666667,10.204166666666667,151.83333333333334,4.0
2026-06-24 09:00:00,5.7,89,9.8,107.0,7.2749999999999995,75.25,10.216666666666667,151.625,5.7
2026-06-24 10:00:00,8.2,83,9.3,283.0,7.2875000000000005,75.16666666666667,10.195833333333333,151.41666666666666,8.2
2026-06-24 11:00:00,10.7,72,11.0,431.0,7.324999999999999,75.08333333333333,10.233333333333333,151.0,10.7
2026-06-24 12:00:00,12.2,61,15.4,529.0,7.358333333333334,75.16666666666667,10.354166666666666,150.16666666666666,12.2
2026-06-24 13:00:00,13.2,58,15.5,580.0,7.3999999999999995,75.41666666666667,10.3125,149.54166666666666,13.2
2026-06-24 14:00:00,13.9,54,15.8,571.0,7.45,75.66666666666667,10.216666666666667,149.29166666666666,13.9
2026-06-24 15:00:00,14.7,50,20.7,493.0,7.5249999999999995,75.83333333333333,10.429166666666667,149.75,14.7
2026-06-24 16:00:00,14.5,51,19.8,346.0,7.604166666666667,76.0,10.637500000000001,148.83333333333334,14.5
2026-06-24 17:00:00,13.4,58,11.4,191.0,7.675,76.20833333333333,10.6625,148.91666666666666,13.4
2026-06-24 18:00:00,10.3,71,6.3,40.0,7.720833333333334,76.5,10.620833333333334,148.95833333333334,10.3
2026-06-24 19:00:00,9.3,75,3.8,0.0,7.762499999999999,76.83333333333333,10.433333333333334,148.95833333333334,9.3
2026-06-24 20:00:00,8.5,77,3.1,0.0,7.804166666666666,77.08333333333333,10.225,148.95833333333334,8.5
2026-06-24 21:00:00,7.7,77,6.5,0.0,7.862500000000001,77.04166666666667,10.225,148.95833333333334,7.7
2026-06-24 22:00:00,7.5,78,7.4,0.0,7.933333333333334,76.91666666666667,10.258333333333335,148.95833333333334,7.5
2026-06-24 23:00:00,7.3,80,7.2,0.0,8.020833333333334,76.79166666666667,10.304166666666667,148.95833333333334,7.3
2026-06-25 00:00:00,7.6,79,11.4,0.0,8.1375,76.58333333333333,10.529166666666667,148.95833333333334,7.6
2026-06-25 01:00:00,7.8,78,12.4,0.0,8.270833333333334,76.25,10.716666666666667,148.95833333333334,7.8
2026-06-25 02:00:00,8.5,76,10.6,0.0,8.441666666666666,75.79166666666667,10.800000000000002,148.95833333333334,8.5
2026-06-25 03:00:00,8.2,76,10.5,0.0,8.633333333333333,75.16666666666667,10.883333333333335,148.95833333333334,8.2
2026-06-25 04:00:00,8.3,75,8.4,0.0,8.829166666666667,74.45833333333333,10.825000000000001,148.95833333333334,8.3
2026-06-25 05:00:00,7.2,80,5.5,0.0,8.983333333333333,73.95833333333333,10.637500000000001,148.95833333333334,7.2
2026-06-25 06:00:00,6.6,80,7.1,0.0,9.116666666666665,73.45833333333333,10.516666666666667,148.95833333333334,6.6
2026-06-25 07:00:00,6.7,81,8.3,0.0,9.25,72.95833333333333,10.395833333333334,148.95833333333334,6.7
2026-06-25 08:00:00,6.4,83,10.3,4.0,9.35,72.58333333333333,10.3125,148.95833333333334,6.4
2026-06-25 09:00:00,8.0,80,9.6,60.0,9.445833333333335,72.20833333333333,10.304166666666665,147.0,8.0
2026-06-25 10:00:00,10.0,75,8.8,189.0,9.520833333333334,71.875,10.283333333333333,143.08333333333334,10.0
2026-06-25 11:00:00,12.7,66,12.1,426.0,9.604166666666666,71.625,10.329166666666667,142.875,12.7
2026-06-25 12:00:00,14.6,58,15.4,532.0,9.704166666666667,71.5,10.329166666666667,143.0,14.6
2026-06-25 13:00:00,15.8,52,18.4,578.0,9.8125,71.25,10.450000000000001,142.91666666666666,15.8
2026-06-25 14:00:00,16.4,49,18.9,563.0,9.916666666666666,71.04166666666667,10.579166666666666,142.58333333333334,16.4
2026-06-25 15:00:00,17.2,46,17.7,490.0,10.020833333333334,70.875,10.454166666666667,142.45833333333334,17.2
2026-06-25 16:00:00,16.8,50,14.4,363.0,10.116666666666667,70.83333333333333,10.229166666666666,143.16666666666666,16.8
2026-06-25 17:00:00,15.4,58,9.6,199.0,10.2,70.83333333333333,10.154166666666667,143.5,15.4
